# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

#目录格式：
#[章节标题]
#文件名.后缀	算法名称


[语言相关]
vim.txt	vim配置
复杂模板.cc	模板
取消同步.cc	取消同步
浮点数输出.cc	浮点数输出格式
整型快读.cc	整型快速输入
字符串快读.cc	字符串快速输入
pythonInput.py	python 输入
read.java	java 输入
int128.cc	int128输入输出
进制输出.cc	进制输出
algorithm库.cc	algorithm
bitset.txt	bitset
string.cc	string
bitOperation.cc	位运算
builtinBitFunction.txt	内置位运算函数
random.cc	随机
set_symmetric_difference.cc	归并求有序集合异或
priority_queue.cc	优先队列

[动态规划]
背包.cc	背包问题
树形背包.cc	树形背包
LIS(nlogn).cc	最长单调子序列（nlogn)
LCS.cc	最长公共子序列
单调队列.cc	单调队列优化DP
区间DP.cc	区间DP
数位DP.cc	数位DP
SOSDP.cc	SOSDP


[数论]
bfisprime.cc	暴力判素数
Miller_Rabin.cc	米勒罗宾素性检测
Eratosthenes.cc	埃氏筛
eulerSieve.cc	欧拉筛
区间筛.cc		区间筛	
factorization.cc	分解质因数
pollard_rho质因数分解.cc	PollardRho质因数分解
反素数.cc		反素数
gcd.cc	最大公约数
lcm.cc	最小公倍数
exGcd.cc	扩展欧几里得
crt.cc	中国剩余定理
exCRT.cc	扩展CRT
EulerPhi.cc	欧拉函数
原根.cc	原根
inv.cc	求逆元
mul.cc	快速乘法取模
powMod.cc	快速幂取模
NumofCo-prime.cc	互质对数计数
Bsgs.cc	BSGS
pohlig_hellman.cc	Pohlig Hellman
Stern-BrocotTree.cc	二分分数树（Stern-Brocot Tree)
QuadraticResidue.cc	二次剩余
二次剩余.cc	二次剩余
超级乘方.cc	超级乘方
mobius.cc	计算莫比乌斯函数
区间中与p互质的数之和.cc	区间中与p互质的数之和
Dujiao.cc	杜教筛
min25筛.cc	min25筛
formula.tex	常用公式
my_formula.tex	数论公式

[数学]
杨辉三角求组合数.cc	杨辉三角求组合数
Cnmmodp.cc	C(n,m) mod p (n很大p可以很大）
lucas.cc	Lucas定理
nC0tonCp.cc	计算从C(n, 0)到C(n, p)的值
FirstStirling.cc	计算第一类斯特林数
Bell数.cc	Bell数
AdaptiveSimpson.cc	自适应辛普森
game.txt	博弈论
SG函数.cc	SG函数
LinearBasis.cc	异或线性基
BigIntegerSqrt.java	java大数开方
simplex.cc	单纯形法
rongchi.cc	容斥
矩阵快速幂.cc	矩阵快速幂
线性基.cc		线性基
fft_namespace.cc	多项式乘法/平方/取模
拉格朗日插值.cc	拉格朗日插值
fft.cc	快速傅里叶变换
ntt.cc	快速数论变换
fwt.cc	快速沃尔什变换
CDQfft.cc	分治fft
polya_necklace.cc	polya项链染色
colorPolynomial.txt	染色多项式
derangements.cc	错位排列递推公式
BBP.cc	BBP公式求pi十六进制的第k位

[图论]
PriorStar.cc	前向星
union-find.cc 	并查集
union-find(undo).cc	可撤销并查集（按秩合并）
Kruskal.cc	Kruskal最小生成树
MST_Prim.cc	Prim最小生成树
SPFA.cc	SPFA 最短路
dijkstra.cc	dijkstra 最短路
Floyd.cc	Floyd 任意两点间最短路
拓扑排序.cc	拓扑排序
TwoSAT.cc	2-SAT问题
tarjan.cc	tarjan强连通分量
Kosaraju.cc	Kosaraju强连通分量
BCCpoint.cc	点双联通分量
BCCedge.cc	边双联通分量
bridge.cc	求桥
euler_circuit.cc	欧拉回路
kth_shortest_path.cc	k短路
floyd_mincycle.cc	最小环
Directed_MST.cc	最小树形图
SMST_Prim.cc	次小生成树(Prim)
SMST_Kruskal.cc	次小生成树(Kruskal)
determinant.cc	最小生成树计数
zhuliucount.cc	最小树形图计数
Dinic.cc	Dinic 最大流
ISAP.cc	ISAP 最大流
mincost_maxflow.cc	最小费用最大流
zkwCostFlow.cc	ZKW费用流
upperlowerFlow.cc	上下界网络流
Binarymatching.txt	图匹配理论
hungary.cc 	二分图最大匹配匈牙利算法
KM.cc	二分图最大权匹配KM算法

[数据结构]
BIT.cc	树状数组
differenceArray.cc	差分数组
序列自动机.cc	序列自动机
单调栈单调队列.cc	单调栈单调队列
2DBIT.cc	二维树状数组
